Ingredients,Potential Allergies,Potential Diseases,Halal/Haram
Asparagus,No,No,Halal
Bell Pepper,No,No,Halal
Broccoli,No,No,Halal
Carrot,No,No,Halal
Cauliflower,No,No,Halal
Celery,No,No,Halal
Cucumber,No,No,Halal
Green (Snap) Beans,No,No,Halal
Green Cabbage,No,Gout,Halal
Green Onion,No,No,Halal
Iceberg Lettuce,No,No,Halal
Leaf Lettuce,No,No,Halal
Mushrooms,No,Gout,Halal
Onion,No,No,Halal
Potato,No,No,Halal
Radishes,No,No,Halal
Summer Squash,No,No,Halal
Sweet Corn,No,No,Halal
Sweet Potato,No,No,Halal
Tomato,No,No,Halal
Apple,No,No,Halal
Avocado,No,Diabetes,Halal
Banana,No,No,Halal
Cantaloupe,No,No,Halal
Grapefruit,No,No,Halal
Grapes,No,No,Halal
Honeydew Melon,No,No,Halal
Kiwifruit,No,No,Halal
Lemon,No,No,Halal
Lime,No,No,Halal
Nectarine,No,No,Halal
Orange,No,No,Halal
Peach,No,No,Halal
Pear,No,No,Halal
Pineapple,No,No,Halal
Plum,No,No,Halal
Strawberries,No,No,Halal
Sweet Cherries,No,No,Halal
Tangerine,No,No,Halal
Watermelon,No,No,Halal
Blue Crab,Seafood Allergy,Cholesterol,Halal
Catfish,Seafood Allergy,Hypertension,Halal
Clams,Seafood Allergy,"Cholesterol, Gout",Halal
Cod,Seafood Allergy,No,Halal
Flounder/Sole,Seafood Allergy,No,Halal
Haddock,Seafood Allergy,No,Halal
Halibut,Seafood Allergy,No,Halal
Lobster,Seafood Allergy,Cholesterol,Halal
Ocean Perch,Seafood Allergy,No,Halal
Orange Roughy,Seafood Allergy,No,Halal
Pollock,Seafood Allergy,No,Halal
Rainbow Trout,Seafood Allergy,No,Halal
Rockfish,Seafood Allergy,No,Halal
Scallops,Seafood Allergy,"Cholesterol, Gout",Halal
Shrimp,Seafood Allergy,"Cholesterol, Gout",Halal
Swordfish,Seafood Allergy,No,Halal
Tilapia,Seafood Allergy,No,Halal
Amaranth Seed Black,No,No,Halal
Amaranth Seed Pale Brown,No,No,Halal
Bajra,No,No,Halal
Barley,No,No,Halal
Jowar,No,No,Halal
Maize Dry,No,No,Halal
Maize Tender Local,No,No,Halal
Maize Tender Sweet,No,No,Halal
Quinoa,No,No,Halal
Ragi,No,No,Halal
Rice Flakes,No,Diabetes,Halal
Rice Puffed,No,Diabetes,Halal
Rice Raw Brown,No,No,Halal
Rice Parboiled Milled,No,Diabetes,Halal
Rice Raw Milled,No,Diabetes,Halal
Samai,No,No,Halal
Varagu,No,No,Halal
Wheat Flour Refined,Gluten Allergy,No,Halal
Wheat Flour Atta,Gluten Allergy,No,Halal
Wheat Whole,Gluten Allergy,No,Halal
Wheat Bulgur,Gluten Allergy,No,Halal
Wheat Semolina,Gluten Allergy,No,Halal
Wheat Vermicelli,Gluten Allergy,No,Halal
Wheat Vermicelli Roasted,Gluten Allergy,No,Halal
Bengal Gram Dal,Legume Allergy,No,Halal
Bengal Gram Whole,Legume Allergy,No,Halal
Black Gram Dal,Legume Allergy,No,Halal
Black Gram Whole,Legume Allergy,No,Halal
Cowpea Brown,Legume Allergy,No,Halal
Cowpea White,Legume Allergy,No,Halal
Field Bean Black,Legume Allergy,Gout,Halal
Field Bean Brown,Legume Allergy,Gout,Halal
Field Bean White,Legume Allergy,Gout,Halal
Green Gram Dal,Legume Allergy,No,Halal
Green Gram Whole,Legume Allergy,No,Halal
Horse Gram Whole,Legume Allergy,No,Halal
Lentil Dal,Legume Allergy,No,Halal
Lentil Whole Brown,Legume Allergy,No,Halal
Lentil Whole Yellowish,Legume Allergy,No,Halal
Moth Bean,Legume Allergy,Gout,Halal
Peas Dry,Legume Allergy,No,Halal
Rajmah Black,Legume Allergy,No,Halal
Rajmah Brown,Legume Allergy,No,Halal
Rajmah Red,Legume Allergy,No,Halal
Red Gram Dal,Legume Allergy,No,Halal
Red Gram Whole,Legume Allergy,No,Halal
Ricebean,Legume Allergy,No,Halal
Soya Bean Brown,No,Gout,Halal
Soya Bean White,No,Gout,Halal
Agathi Leaves,No,No,Halal
Amaranth Leaves Green,No,No,Halal
Amaranth Leaves Red,No,No,Halal
Amaranth Leaves Red And Green Mix,No,No,Halal
Amaranth SpiNous Leaves Green,No,No,Halal
Amaranth SpiNous Leaves Red And Green Mix,No,No,Halal
Basella Leaves,No,No,Halal
Bathua Leaves,No,No,Halal
Beet Greens,No,No,Halal
Betel Leaves Big,No,No,Halal
Betel Leaves Small,No,No,Halal
Brussels Sprouts,No,No,Halal
Cabbage Chinese,No,Gout,Halal
Cabbage Collard Greens,No,Gout,Halal
Cabbage Green,No,Gout,Halal
Cabbage Violet,No,Gout,Halal
Cauliflower Leaves,No,No,Halal
Colocasia Leaves Green,No,No,Halal
Drumstick Leaves,No,No,Halal
Fenugreek Leaves,No,No,Halal
Garden Cress,No,No,Halal
Gogu Leaves Green,No,No,Halal
Gogu Leaves Red,No,No,Halal
Knol-Khol Leaves,No,No,Halal
Lettuce,No,No,Halal
Mustard Leaves,No,No,Halal
Pak Choi Leaves,No,No,Halal
Parsley,No,No,Halal
Ponnaganni,No,No,Halal
Pumpkin Leaves Tender,No,No,Halal
Radish Leaves,No,No,Halal
Rumex Leaves,No,No,Halal
Spinach,No,No,Halal
Tamarind Leaves Tender,No,No,Halal
Ash Gourd,No,No,Halal
Bamboo Shoot Tender,No,No,Halal
Bean Scarlet Tender,Legume Allergy,No,Halal
Bitter Gourd Jagged Teeth Ridges Elongate,No,No,Halal
Bitter Gourd Jagged Teeth Ridges Short,No,No,Halal
Bitter Gourd Jagged Smooth Ridges Elongate,No,No,Halal
Bottle Gourd Elongate Pale Green,No,No,Halal
Bottle Gourd Round Pale Green,No,No,Halal
Bottle Gourd Elongate Dark Green,No,No,Halal
Brinjal - All Varieties,No,No,Halal
Broad Beans,Legume Allergy,No,Halal
Capsicum Green,No,No,Halal
Capsicum Red,No,No,Halal
Capsicum Yellow,No,No,Halal
Cauliflower,No,No,Halal
Celery Stalk,No,No,Halal
Cho-Cho-Marrow,No,No,Halal
Cluster Beans,Legume Allergy,No,Halal
Colocasia Stem Black,No,No,Halal
Colocasia Stem Green,No,No,Halal
Corn Baby,No,No,Halal
Cucumber Green Elongate,No,No,Halal
Cucumber Green Short,No,No,Halal
Cucumber Orange Round,No,No,Halal
Drumstick,No,No,Halal
Field Beans Tender Broad,Legume Allergy,No,Halal
Field Beans Tender Lean,Legume Allergy,No,Halal
French Beans Country,No,No,Halal
French Beans Hybrid,No,No,Halal
Jack Fruit Raw,No,No,Halal
Jack Fruit Seed Mature,No,No,Halal
Knol - Khol,No,No,Halal
Ladies Finger,No,No,Halal
Mango Green Raw,No,No,Halal
Onion Stalk,No,No,Halal
Papaya Raw,No,No,Halal
Parwar,No,No,Halal
Peas Fresh,No,No,Halal
Plantain Flower,No,No,Halal
Plantain Green,No,No,Halal
Plantain Stem,No,No,Halal
Pumpkin Green Cylindrical,No,No,Halal
Pumpkin Orange Round,No,No,Halal
Red Gram Tender Fresh,Legume Allergy,No,Halal
Ridge Gourd,No,No,Halal
Ridge Gourd Smooth Skin,No,No,Halal
Snake Gourd Long Pale Green,No,No,Halal
Snake Gourd Long Dark Green,No,No,Halal
Snake Gourd Short,No,No,Halal
Tinda Tender,No,No,Haram
Tomato Green,No,No,Halal
Tomato Ripe Hybrid,No,No,Halal
Tomato Ripe Local,No,No,Halal
Zucchini Green,No,No,Halal
Zucchini Yellow,No,No,Halal
Apple Big,No,No,Halal
Apple Green,No,No,Halal
Apple Small,No,No,Halal
Apple Small Kashmir,No,No,Halal
Apricot Dried,No,No,Halal
Bael Fruit,No,No,Halal
Banana Ripe Montham,No,No,Halal
Banana Ripe Poovam,No,No,Halal
Banana Ripe Red,No,No,Halal
Banana Ripe Robusta,No,No,Halal
Black Berry,No,No,Halal
Cherries Red,No,No,Halal
Currants Black,No,No,Halal
Custard Apple,No,No,Halal
Dates Dry Pale Brown,No,No,Halal
Dates Dry Dark Brown,No,No,Halal
Dates Processed,No,No,Halal
Fig,No,No,Halal
Goosberry,No,No,Halal
Grapes Seeded Round Black,No,No,Halal
Grapes Seeded Round Green,No,No,Halal
Grapes Seeded Round Red,No,No,Halal
Grapes Seedless Oval Black,No,No,Halal
Grapes Seedless Round Green,No,No,Halal
Grapes Seedless Round Black,No,No,Halal
Guava White Flesh,No,No,Halal
Guava Pink Flesh,No,No,Halal
Jambu Fruit Ripe,No,No,Halal
Karonda Fruit,No,No,Halal
Lemon Juice,No,No,Halal
Lime Sweet Pulp,No,No,Halal
Litchi,No,No,Halal
Mango Ripe Banganapalli,No,No,Halal
Mango Ripe Gulabkhas,No,No,Halal
Mango Ripe Himsagar,No,No,Halal
Mango Ripe Kesar,No,No,Halal
Mango Ripe Neelam,No,No,Halal
Mango Ripe Paheri,No,No,Halal
Mango Ripe Totapari,No,No,Halal
Mangosteen,No,No,Halal
Manila Tamarind,No,No,Halal
Musk Melon Orange Flesh,No,No,Halal
Musk Melon Yellow Flesh,No,No,Halal
Orange Pulp,No,No,Halal
Palm Fruit Tender,No,No,Halal
Papaya Ripe,No,No,Halal
Peach,No,No,Halal
Pear,No,Diabetes,Halal
Phalsa,No,No,Halal
Pineapple,No,No,Halal
Pomegranate Maroon Seeds,No,Hypertension,Halal
Pummelo,No,No,Halal
Raisins Dried Black,No,Diabetes,Halal
Raisins Dried Golden,No,Diabetes,Halal
Rambutan,No,No,Halal
Sapota,No,No,Halal
Soursop,No,No,Halal
Star Fruit,No,No,Halal
Strawberry,No,No,Halal
Tamarind Pulp,No,No,Halal
Water Melon Dark Green,No,No,Halal
Water Melon Pale Green,No,No,Halal
Wood Apple,No,No,Halal
Zizyphus,No,No,Halal
Beet Root,No,No,Halal
Carrot Orange,No,No,Halal
Carrot Red,No,No,Halal
Colocasia,No,No,Halal
Lotus Root,No,No,Halal
Potato Brown Skin Big,No,No,Halal
Potato Brown Skin Small,No,No,Halal
Potato Red Skin,No,No,Halal
Radish Elongate Red Skin,No,No,Halal
Radish Elongate White Skin,No,No,Halal
Radish Round Red Skin,No,No,Halal
Radish Round White Skin,No,No,Halal
Sweet Potato Brown Skin,No,No,Halal
Sweet Potato Pink Skin,No,No,Halal
Tapioca,No,No,Halal
Water Chestnut,No,Gout,Halal
Yam Elephant,No,No,Halal
Yam Ordinary,No,No,Halal
Yam Wild,No,No,Halal
Chillies Green,No,No,Halal
Coriander Leaves,No,No,Halal
Curry Leaves,No,No,Halal
Garlic Big Clove,No,No,Halal
Garlic Small Clove,No,No,Halal
Garlic Single Clove Kashmir,No,No,Halal
Ginger Fresh,No,No,Halal
Mango Ginger,No,No,Halal
Mint Leaves,No,No,Halal
Onion Big,No,No,Halal
Onion Small,No,No,Halal
Asafoetida,No,No,Halal
Cardamom Green,No,No,Halal
Cardamom Black,No,No,Halal
Chillies Red,No,No,Halal
Cloves,No,No,Halal
Coriander Seeds,No,Gout,Halal
Cumin Seeds,No,Gout,Halal
Fenugreek Seeds,No,No,Halal
Mace,No,No,Halal
Nutmeg,No,Gout,Halal
Omum,No,No,Halal
Pippali,No,No,Halal
Pepper Black,No,No,Halal
Poppy Seeds,No,No,Halal
Turmeric Powder,No,No,Halal
Almond,No,Gout,Halal
Arecanut Dried Brown,No,No,Halal
Arecanut Dried Red Color,No,No,Halal
Arecanut Fresh,No,No,Halal
Cashew Nut,No,Gout,Halal
Coconut Kernal Dry,No,No,Halal
Coconut Kernel Fresh,No,No,Halal
Garden Cress Seeds,No,Gout,Halal
Gingelly Seeds Black,No,Gout,Halal
Gingelly Seeds Brown,No,Gout,Halal
Gingelly Seeds White,No,Gout,Halal
Ground Nut,No,Gout,Halal
Mustard Seeds,No,Gout,Halal
Linseeds,No,Gout,Halal
Niger Seeds Black,No,Gout,Halal
Niger Seeds Gray,No,Gout,Halal
Pine Seed,No,Gout,Halal
Pistachio Nuts,No,Gout,Halal
Safflower Seeds,No,Gout,Halal
Sunflower Seeds,No,Gout,Halal
Walnut,No,Gout,Halal
Jaggery Cane,No,No,Halal
Sugarcane Juice,No,Diabetes,Halal
Button Mushroom Fresh,No,Gout,Halal
Chicken Mushroom Fresh,No,Gout,Halal
Shiitake Mushroom Fresh,No,Gout,Halal
Oyster Mushroom Dried,Seafood Allergy,Gout,Halal
Toddy,No,No,Haram
Coconut Water,No,No,Halal
Milk Whole Buffalo,Milk Allergy and Lactose Intolerance,No,Halal
Milk Whole Cow,Milk Allergy and Lactose Intolerance,No,Halal
Panner,Milk Allergy and Lactose Intolerance,No,Halal
Khoa,Milk Allergy and Lactose Intolerance,No,Halal
Egg Poultry Whole Raw,No,"Cholesterol, Gout",Halal
Egg Poultry White Raw,No,"Cholesterol, Gout",Halal
Egg Poultry Yolk Raw,No,"Cholesterol, Gout",Halal
Egg Poultry Whole Boiled,No,"Cholesterol, Gout",Halal
Egg Poultry White Boiled,No,"Cholesterol, Gout",Halal
Egg Poultry Yolk Boiled,No,"Cholesterol, Gout",Halal
Egg Poultry Omlet,No,"Cholesterol, Gout",Halal
Egg Country Hen Whole Raw,No,"Cholesterol, Gout",Halal
Egg Country Hen Whole Boiled,No,"Cholesterol, Gout",Halal
Egg Country Hen Omlet,No,"Cholesterol, Gout",Halal
Egg Duck Whole Boiled,No,"Cholesterol, Gout",Halal
Egg Duck Whole Raw,No,"Cholesterol, Gout",Halal
Egg Duck Whole Omlet,No,"Cholesterol, Gout",Halal
Egg Quial Whole Raw,No,"Cholesterol, Gout",Halal
Egg Quial Whole Boiled,No,"Cholesterol, Gout",Halal
Chicken Poultry Leg Skinless,Poultry Allergy,Gout,Halal
Chicken Poultry Thigh Skinless,Poultry Allergy,Gout,Halal
Chicken Poultry Breast Skinless,Poultry Allergy,Gout,Halal
Chicken Poultry Wing Skinless,Poultry Allergy,Gout,Halal
Poultry Chicken Liver,Poultry Allergy,Gout,Halal
Poultry Chicken Gizzard,Poultry Allergy,Gout,Halal
Country Hen Leg With Skin,Poultry Allergy,No,Halal
Country Hen Thigh With Skin,Poultry Allergy,No,Halal
Country Hen Breast With Skin,Poultry Allergy,No,Halal
Country Hen Wing With Skin,Poultry Allergy,No,Halal
Duck Meat With Skin,Poultry Allergy,No,Halal
Emu Meat Skinless,Poultry Allergy,No,Halal
Guinea Fowl Meat With Skin,Poultry Allergy,No,Halal
Pigeon Meat With Skin,Poultry Allergy,No,Halal
Quail Meat Skinless,Poultry Allergy,No,Halal
Turkey Leg With Skin,Poultry Allergy,No,Halal
Turkey Thigh With Skin,Poultry Allergy,No,Halal
Turkey Breast With Skin,Poultry Allergy,No,Halal
Turkey Wing With Skin,Poultry Allergy,No,Halal
Goat Shoulder,Animal Protein Allergy,Hypertension,Halal
Goat Chops,Animal Protein Allergy,Hypertension,Halal
Goat Legs,Animal Protein Allergy,Hypertension,Halal
Goat Brain,Animal Protein Allergy,Hypertension,Halal
Goat Tongue,Animal Protein Allergy,Hypertension,Halal
Goat Lungs,Animal Protein Allergy,Hypertension,Halal
Goat Heart,Animal Protein Allergy,Hypertension,Halal
Goat Liver,Animal Protein Allergy,Hypertension,Halal
Goat Tripe,Animal Protein Allergy,Hypertension,Halal
Goat Spleen,Animal Protein Allergy,Hypertension,Halal
Goat Kidneys,Animal Protein Allergy,Hypertension,Halal
Goat Tube,Animal Protein Allergy,Hypertension,Halal
Goat Testis,Animal Protein Allergy,Hypertension,Halal
