Ingredients,Potential Allergies,Potential Diseases,Halal/Haram
Sheep Shoulder,Animal Protein Allergy,No,Halal
Sheep Chops,Animal Protein Allergy,No,Halal
Sheep Leg,Animal Protein Allergy,No,Halal
Sheep Brain,Animal Protein Allergy,No,Halal
Sheep Tongue,Animal Protein Allergy,No,Halal
Sheep Lungs,Animal Protein Allergy,No,Halal
Sheep Heart,Animal Protein Allergy,No,Halal
Sheep Liver,Animal Protein Allergy,No,Halal
Sheep Tripe,Animal Protein Allergy,No,Halal
Sheep Spleen,Animal Protein Allergy,No,Halal
Sheep Kidneys,Animal Protein Allergy,No,Halal
Beef Shoulder,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Chops,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Round,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Brain,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Tongue,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Lungs,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Heart,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Liver,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Tripe,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Spleen,Animal Protein Allergy,"Hypertension, Gout",Halal
Beef Kidneys,Animal Protein Allergy,"Hypertension, Gout",Halal
Calf Shoulder,Animal Protein Allergy,"Hypertension, Gout",Halal
Calf Chops,Animal Protein Allergy,"Hypertension, Gout",Halal
Calf Round,Animal Protein Allergy,"Hypertension, Gout",Halal
Calf Brain,Animal Protein Allergy,No,Halal
Calf Tongue,Animal Protein Allergy,"Hypertension, Gout",Halal
Calf Heart,Animal Protein Allergy,No,Halal
Calf Liver,Animal Protein Allergy,No,Halal
Calf Spleen,Animal Protein Allergy,"Hypertension, Gout",Halal
Calf Kidneys,Animal Protein Allergy,"Hypertension, Gout",Halal
Mithun Shoulder,No,No,Halal
Mithun Chops,No,No,Halal
Mithun Round,No,No,Halal
Pork Shoulder,No,Hypertension,Haram
Pork Chops,No,Hypertension,Haram
Pork Ham,No,Hypertension,Haram
Pork Lungs,No,Hypertension,Haram
Pork Heart,No,Hypertension,Haram
Pork Liver,No,Hypertension,Haram
Pork Stomach,No,Hypertension,Haram
Pork Spleen,No,Hypertension,Haram
Pork Kidneys,No,Hypertension,Haram
Pork Tube,No,Hypertension,Haram
Hare Shoulder,No,No,Halal
Hare Chops,No,No,Halal
Hare Leg,No,No,Halal
Rabbit Shoulder,No,No,Halal
Rabbit Chops,No,No,Halal
Rabbit Leg,No,No,Halal
Anchovy,No,No,Halal
Ari Fish,No,No,Halal
Betki,No,No,Halal
Black Snapper,No,No,Halal
Bombay Duck,No,No,Halal
Chembali,No,No,Halal
Eri Meen,No,No,Halal
Guitar Fish,No,No,Halal
Hilsa,No,No,Halal
Jathi Vela Meen,No,No,Halal
Kadal Bral,No,No,Halal
Kadali,No,No,Halal
Kalamaara,No,No,Halal
Kannadi Paarai,No,No,Halal
Karimeen,No,No,Halal
Kite Fish,No,No,Halal
Korka,No,No,Halal
Kulam Paarai,No,No,Halal
Noaa,No,No,Halal
Mackerel,No,Gout,Halal
Milk Fish,No,No,Halal
Moon Fish,No,No,Halal
Mullet,No,No,Halal
Mural,No,No,Halal
Myil Meen,No,No,Halal
Parrot Fish,No,No,Halal
Piranha,No,No,Halal
Pomfret Black,No,No,Halal
Pomfret Snub Noe,No,No,Halal
Pomfret White,No,No,Halal
Queen Fish,No,No,Halal
Ray Fish,No,No,Halal
Ray Fish Bow Head Spotted,No,No,Halal
Red Snapper,No,No,Halal
Salmon,Seafood Allergy,No,Halal
Paarai Fish,No,No,Halal
Sardine,Seafood Allergy,"Cholesterol, Gout",Halal
Shark,No,Gout,Halal
Shark Hammer Head,No,Gout,Halal
Shark Spotted,No,Gout,Halal
Sheela Fish,No,Gout,Halal
Silk Fish,No,No,Halal
Silver Carp,No,Gout,Halal
Sole Fish,No,No,Halal
Stingray,No,No,Halal
Tilapia,No,No,Halal
Tuna,Seafood Allergy,Gout,Halal
Tuna Striped,Seafood Allergy,Gout,Halal
Vanjaram,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Vela Meen,Seafood Allergy,No,Halal
Whale Shark,No,No,Halal
Crab,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Crab Sea,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Lobster Brown,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Lobster King Size,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Mud Crab,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Oyster,Seafood Allergy,"Hypertension, Gout",Halal
Tiger Prawns Brown,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Tiger Prawns Orange,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Clam Green Shell,Seafood Allergy,"Hypertension, Gout",Halal
Clam White Shell Ribbed,Seafood Allergy,"Hypertension, Gout",Halal
Octopus,Seafood Allergy,No,Halal
Squid Black,Seafood Allergy,"Hypertension, Gout",Halal
Squid Hard Shell,Seafood Allergy,"Hypertension, Gout",Halal
Squid Red,Seafood Allergy,"Hypertension, Gout",Halal
Squid White Small,Seafood Allergy,"Hypertension, Gout",Halal
Catla Fish,Seafood Allergy,Gout,Halal
Freshwater Eel,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Gold Fish,No,No,Halal
Pangasius,Seafood Allergy,No,Halal
Rohu,No,No,Halal
Prawns,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Tiger Prawns,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Buttermilk,Milk Allergy and Lactose Intolerance,Diabetes,Halal
Fortified Milk,Milk Allergy and Lactose Intolerance,Diabetes,Halal
Milk Powder,Milk Allergy and Lactose Intolerance,Diabetes,Halal
Goats' Milk,Milk Allergy and Lactose Intolerance,Cholesterol,Halal
Cocoa,No,Hypertension,Halal
Skim Milk,Milk Allergy and Lactose Intolerance,No,Halal
Cornstarch,No,Diabetes,Halal
Ice Cream,Milk Allergy and Lactose Intolerance,Diabetes,Halal
Cheese,Milk Allergy and Lactose Intolerance,"Cholesterol, Hypertension, Gout",Halal
Cheddar,Milk Allergy and Lactose Intolerance,"Cholesterol, Hypertension, Gout",Halal
Cream Cheese,Milk Allergy and Lactose Intolerance,"Cholesterol, Hypertension, Gout",Halal
Processed Cheese,Milk Allergy and Lactose Intolerance,"Cholesterol, Hypertension, Gout",Halal
Butter,Milk Allergy and Lactose Intolerance,Cholesterol,Halal
Lard,No,"Cholesterol, Hypertension, Gout",Haram
Margarine,No,Cholesterol,Halal
Mayonnaise,No,Cholesterol,Halal
Corn Oil,No,No,Halal
Olive Oil,No,No,Halal
Safflower Seed Oil,No,Diabetes,Halal
French Dressing,No,Cholesterol,Halal
Thousand Island Sauce,No,Cholesterol,Halal
Salt Pork,No,"Cholesterol, Hypertension, Gout",Haram
Bacon,No,"Cholesterol, Hypertension, Gout",Haram
Hamburger,Gluten Allergy,"Cholesterol, Hypertension, Gout",Halal
Ground Lean,Animal Protein Allergy,"Cholesterol, Gout",Halal
Steak,Animal Protein Allergy,"Cholesterol, Hypertension, Gout",Halal
"Steak, Lean, As Round",Animal Protein Allergy,"Cholesterol, Hypertension, Gout",Halal
Corned Beef,Animal Protein Allergy,"Hypertension, Gout",Halal
Pot-Pie,Gluten Allergy,"Cholesterol, Hypertension, Gout",Halal
Roasted Chicken,Poultry Allergy,"Cholesterol, Gout",Halal
Fried Chicken Livers,Poultry Allergy,"Cholesterol, Gout",Halal
Broiled Lamb Chop,Animal Protein Allergy,"Cholesterol, Hypertension, Gout",Halal
Ham Pan-Broiled,Animal Protein Allergy,"Cholesterol, Hypertension, Gout",Haram
Pork Roast,Animal Protein Allergy,"Cholesterol, Hypertension, Gout",Haram
Pork Sausage,Animal Protein Allergy,"Cholesterol, Hypertension, Gout",Haram
Veal,Animal Protein Allergy,"Cholesterol, Hypertension, Gout",Halal
Herring,No,No,Halal
Oyster Stew,Seafood Allergy,"Cholesterol, Hypertension, Gout",Halal
Shad,No,Gout,Halal
Artichoke,No,No,Halal
Red Kidney,Legume Allergy,Gout,Halal
Bean Sprouts,No,No,Halal
Sauerkraut,No,No,Halal
Steamed Cabbage,No,Gout,Halal
Stalk Raw,No,No,Halal
Chard Steamed,No,No,Halal
Collards,No,No,Halal
Corn,No,No,Halal
Cucumbers,No,No,Halal
Dandelion Greens,No,No,Halal
Eggplant,No,No,Halal
Endive,No,No,Halal
Kale,No,Cholesterol,Halal
Kohlrabi,No,No,Halal
Lentils,Legume Allergy,No,Halal
Mushrooms Canned,No,Gout,Halal
Mustard Greens,No,No,Halal
Okra,No,No,Halal
Parsnips,No,No,Halal
Frozen Peas,Legume Allergy,No,Halal
Baked Potatoes,No,Diabetes,Halal
Mashed Potatoes,No,Cholesterol,Halal
Scalloped With Cheese Potatoes,Milk Allergy and Lactose Intolerance,"Cholesterol, Gout",Halal
Steamed Potatoes,No,No,Halal
Potato Chips,No,No,Halal
Rutabagas,No,No,Halal
Soybeans,No,Gout,Halal
Ketchup,No,Hypertension,Halal
Turnip Greens,No,No,Halal
Watercress ,No,No,Halal
Apple Juice Canned,No,No,Halal
Apple Vinegar,No,No,Halal
Apricots,No,No,Halal
Blueberries,No,No,Halal
Fruit Cocktail Canned,No,Diabetes,Halal
Lemonade,No,No,Halal
Olives ,No,No,Halal
Orange Juice,No,No,Halal
Persimmons,No,No,Halal
Pineapple Juice,No,No,Halal
Prunes,No,No,Halal
Prune Juice,No,No,Halal
Raspberries,No,No,Halal
Biscuits,Gluten Allergy,Diabetes,Halal
Bread,Gluten Allergy,Diabetes,Halal
Rye,Gluten Allergy,No,Halal
Spicy Peppers,No,No,Halal
Salt,No,Hypertension,Halal
Sugar,No,Diabetes,Halal
Caviar,Seafood Allergy,Cholesterol,Halal
Sago Flour,Gluten Allergy,No,Halal
Oyster Sauce,Seafood Allergy,"Hypertension, Gout",Halal
Fish Sauce,No,Hypertension,Halal
Chicken Breast,Poultry Allergy,Gout,Halal
Ice Water,No,No,Halal
Cornflakes,No,No,Halal
Corn Grits,No,No,Halal
Corn Meal,No,No,Halal
Crackers,Gluten Allergy,No,Halal
Soda,No,Diabetes,Halal
Farina,No,Diabetes,Halal
Flour,Gluten Allergy,No,Halal
All Purpose Wheat,Gluten Allergy,No,Halal
Macaroni,Gluten Allergy,No,Halal
Muffins,Gluten Allergy,Diabetes,Halal
Noodles,Gluten Allergy,No,Halal
Oatmeal,Gluten Allergy,No,Halal
Pancakes ,Gluten Allergy,Diabetes,Halal
Pizza ,Gluten Allergy,No,Halal
Popcorn Salted,No,Diabetes,Halal
Rice,No,Diabetes,Halal
Rice Flakes,No,No,Halal
Spaghetti With Meat Sauce,Gluten Allergy,No,Halal
Spanish Rice,No,No,Halal
Waffles,Gluten Allergy,Diabetes,Halal
Wheat Germ,Gluten Allergy,No,Halal
Wheat-Germ Cereal Toasted,Gluten Allergy,No,Halal
Wheat Meal Cereal Unrefined,Gluten Allergy,No,Halal
Bean Soups,Legume Allergy,Gout,Halal
Beef Soup,Animal Protein Allergy,"Hypertension, Gout",Halal
Bouillon,No,No,Halal
Chicken Soup,Poultry Allergy,"Cholesterol, Gout",Halal
Clam Chowder,Seafood Allergy,"Cholesterol, Gout",Halal
Cream Soups,Milk Allergy and Lactose Intolerance,No,Halal
Tomato Soup,No,No,Halal
Bread Pudding,Gluten Allergy,Diabetes,Halal
Cakes,Gluten Allergy,Diabetes,Halal
Chocolate Fudge,Gluten Allergy,Diabetes,Halal
Cupcake,Gluten Allergy,Diabetes,Halal
Fruit Cake,Gluten Allergy,Diabetes,Halal
Gingerbread,No,No,Halal
Sponge Cake,Gluten Allergy,Diabetes,Halal
Candy,Gluten Allergy,Diabetes,Halal
Chocolate Creams,Milk Allergy and Lactose Intolerance,Diabetes,Halal
Marshmallows,No,Diabetes,Halal
Milk Chocolate,Milk Allergy and Lactose Intolerance,Diabetes,Halal
Chocolate Syrup,No,Diabetes,Halal
Doughnuts,Gluten Allergy,Diabetes,Halal
Gelatin,No,Diabetes,Halal
Honey,No,No,Halal
Jellies,No,Diabetes,Halal
Molasses,No,Diabetes,Halal
Cane Syrup,No,No,Halal
Cherry Pie,Gluten Allergy,No,Halal
Custard,Milk Allergy and Lactose Intolerance,No,Halal
Pumpkin Pie,Gluten Allergy,No,Halal
Puddings Sugar,No,Diabetes,Halal
Brown Sugar,No,Diabetes,Halal
Syrup,No,Diabetes,Halal
Tapioca Cream Pudding,No,No,Halal
Almonds,No,No,Halal
Brazil Nuts,No,No,Halal
Coconut Sweetened,No,Diabetes,Halal
Peanut Butter,No,Gout,Halal
Peanuts,No,Gout,Halal
Pecans,No,No,Halal
Sesame Seeds,No,No,Halal
Beer,No,Diabetes,Haram
Wines,No,Diabetes,Haram
Carbonated Drinks Artificially Sweetened,No,Diabetes,Halal
Club Soda,No,Diabetes,Halal
Cola Drinks,No,Diabetes,Halal
Fruit-Flavored Soda,No,Diabetes,Halal
Ginger Ale,No,No,Halal
Root Beer,No,Diabetes,Halal
Coffee,No,Hypertension,Halal
Tea,No,Hypertension,Halal
Sweet Popcorn,No,Diabetes,Halal
Pork Frankfurter Hot Dog,Gluten Allergy,Hypertension,Haram
Bread Roll Hot Dog,Gluten Allergy,No,Halal
Hombre Salsa,No,No,Halal
Cheese Sauce,Milk Allergy and Lactose Intolerance,Hypertension,Halal
Jalapeno Peppers,No,No,Halal
Vegetable Oil,No,No,Halal
Cocoa Powder,No,No,Halal
Full Cream Milk,Milk Allergy and Lactose Intolerance,No,Halal
Banana Powder,No,No,Halal
Emulsifier,No,No,Halal
Banana Flavor,No,No,Halal
Sucrose,No,Diabetes,Halal
Natural Flavor,No,No,Halal
Aspartame,No,No,Halal
Tartrazine,No,No,Halal
Milk Proteins,Milk Allergy and Lactose Intolerance,No,Halal
Flavor,No,No,Halal
Flavor Enhancer,No,No,Halal
MoNoodium,No,No,Halal
Glutamate,No,No,Halal
Sodium Polyphosphate,No,No,Halal
Citric,No,No,Halal
Disphosphate,No,No,Halal
Phosphate,No,No,Halal
Cheese Powder,Milk Allergy and Lactose Intolerance,Cholesterol,Halal
Mineral,No,No,Halal
"MoNoodium Glutamate, Msg",No,Hypertension,Halal
Antioxidants,No,No,Halal
Chicken Flavor,Poultry Allergy,No,Halal
Onion Powder,No,No,Halal
Pepper Powder,No,No,Halal
Garlic Powder,No,No,Halal
Folic Acid,No,No,Halal
Chili Powder,No,No,Halal
Vegetable Oil,No,No,Halal
Sodium Benzoate,No,No,Halal
Food Coloring,No,No,Halal
Tea Leaves,No,No,Halal
Potassium Sorbate,No,No,Halal
Palm Sugar,No,No,Halal
Ginger,No,No,Halal
Pandan Leaves,No,No,Halal
Natural Colorant Caramel,No,Diabetes,Halal
Tapioca Starch,No,No,Halal
Palm Oil,No,Cholesterol,Halal
Caramel,No,Diabetes,Halal
Oil,No,Cholesterol,Halal
Raising agent,No,No,Halal
Synthetic Flavour,No,No,Halal
Soy,No,Gout,Halal
Wheat,Gluten Allergy,No,Halal
Maltodextrin,No,No,Halal
Shortening,No,No,Halal
Whey Powder,Milk Allergy and Lactose Intolerance,No,Halal
Nata de coco,No,No,Halal
Fructose,No,Diabetes,Halal